Weight,Height,,,,,
3.530203168,49.98888408,,,,,
4.003106424,52.6959753,,,,,
4.879525083,56.62842855,,,,,
5.672888765,59.60895343,,,,,
6.391391982,62.07700027,,,,,
7.041836432,64.2168641,,,,,
7.630425182,66.1253149,,,,,
8.162951035,67.8601799,,,,,
8.644832479,69.45908458,,,,,
9.081119817,70.94803912,,,,,
9.476500305,72.34586111,,,,,
9.835307701,73.6666541,,,,,
10.16153567,74.92129717,,,,,
10.45885399,76.11837536,,,,,
10.7306256,77.26479911,,,,,
10.97992482,78.36622309,,,,,
11.20955529,79.4273405,,,,,
11.4220677,80.45209492,,,,,
11.61977698,81.44383603,,,,,
11.80477902,82.40543643,,,,,
11.9789663,83.33938063,,,,,
12.14404334,84.24783394,,,,,
12.30154103,85.13269658,,,,,
12.45283028,85.9956488,,,,,
12.59913494,86.8381751,,,,,
12.6707633,86.45220101,,,,,
12.74154396,86.86160934,,,,,
12.88102276,87.65247282,,,,,
13.01842382,88.42326434,,,,,
13.1544966,89.17549228,,,,,
13.28989667,89.91040853,,,,,
13.42519408,90.62907762,,,,,
13.56088113,91.33242379,,,,,
13.69737858,92.02127167,,,,,
13.83504622,92.69637946,,,,,
13.97418299,93.35846546,,,,,
14.1150324,94.00822923,,,,,
14.25779618,94.64636981,,,,,
14.40262749,95.27359106,,,,,
14.54964614,95.91474929,,,,,
14.69893326,96.54734328,,,,,
14.85054151,97.17191309,,,,,
15.00449143,97.78897727,,,,,
15.16078454,98.3990283,,,,,
15.31940246,99.00254338,,,,,
15.48030313,99.599977,,,,,
15.64343309,100.191764,,,,,
15.80872535,100.7783198,,,,,
15.97610456,101.3600411,,,,,
16.14548194,101.9373058,,,,,
16.31676727,102.5104735,,,,,
16.4898646,103.0798852,,,,,
16.66467529,103.645864,,,,,
16.84109948,104.208713,,,,,
17.01903746,104.7687256,,,,,
17.1983908,105.3261638,,,,,
17.37906341,105.8812823,,,,,
17.56096245,106.4343146,,,,,
17.74400082,106.9854769,,,,,
17.92809121,107.534968,,,,,
18.11315625,108.0829695,,,,,
18.29912286,108.6296457,,,,,
18.48592413,109.1751441,,,,,
18.67349965,109.7195954,,,,,
18.86179576,110.2631136,,,,,
19.05076579,110.8057967,,,,,
19.24037019,111.3477265,,,,,
19.43057662,111.8889694,,,,,
19.62136007,112.4295761,,,,,
19.8127028,112.9695827,,,,,
20.0045944,113.5090108,,,,,
20.19703171,114.0478678,,,,,
20.39001872,114.5861486,,,,,
20.58356862,115.1238315,,,,,
20.77769565,115.6608862,,,,,
20.97242631,116.1972691,,,,,
21.16779192,116.732925,,,,,
21.36383013,117.2677879,,,,,
21.56058467,117.8017819,,,,,
21.75810506,118.3348215,,,,,
21.95644627,118.8668123,,,,,
22.15566842,119.397652,,,,,
22.35583862,119.9272309,,,,,
22.55702268,120.455433,,,,,
22.75929558,120.9821362,,,,,
22.9627344,121.5072136,,,,,
23.16741888,122.0305342,,,,,
23.37343341,122.5519634,,,,,
23.58086145,123.0713645,,,,,
23.78979096,123.588599,,,,,
24.00031064,124.1035312,,,,,
24.21251028,124.6160161,,,,,
24.42648043,125.1259182,,,,,
24.642312,125.6331012,,,,,
24.86009596,126.1374319,,,,,
25.07992303,126.6387804,,,,,
25.30188584,127.1370217,,,,,
25.52606977,127.6320362,,,,,
25.75256528,128.1237104,,,,,
25.9814599,128.6119383,,,,,
26.2128399,129.096622,,,,,
26.44679027,129.5776723,,,,,
26.68339457,130.0550101,,,,,
26.92273494,130.5285669,,,,,
27.16489199,130.9982857,,,,,
27.40994539,131.4641218,,,,,
27.65796978,131.9260439,,,,,
27.90904433,132.3840348,,,,,
28.16324264,132.838092,,,,,
28.42063744,133.2882291,,,,,
28.68130005,133.7344759,,,,,
28.94530029,134.1768801,,,,,
29.21270645,134.6155076,,,,,
29.48358527,135.0504433,,,,,
29.75800198,135.4817925,,,,,
30.03602021,135.9096813,,,,,
30.31770417,136.3342577,,,,,
30.60311107,136.7556923,,,,,
30.89230072,137.1741794,,,,,
31.18532984,137.5899378,,,,,
31.48225315,138.0032114,,,,,
31.78312329,138.4142703,,,,,
32.08799062,138.8234114,,,,,
32.39690313,139.2309592,,,,,
32.7099062,139.6372663,,,,,
33.02704244,140.042714,,,,,
33.34835148,140.4477127,,,,,
33.67386973,140.8527022,,,,,
34.00363017,141.2581515,,,,,
34.33766207,141.6645592,,,,,
34.67599076,142.072452,,,,,
35.01863732,142.4823852,,,,,
35.36561737,142.8949403,,,,,
35.71694723,143.3107241,,,,,
36.07262569,143.7303663,,,,,
36.43265996,144.1545167,,,,,
36.79704392,144.5838414,,,,,
37.1657671,145.0190192,,,,,
37.53881268,145.4607359,,,,,
37.91615721,145.9096784,,,,,
38.2977703,146.3665278,,,,,
38.6836143,146.8319513,,,,,
39.07364401,147.3065929,,,,,
39.46780643,147.7910635,,,,,
39.86604044,148.2859294,,,,,
40.26827652,148.7917006,,,,,
40.67443658,149.3088178,,,,,
41.08443363,149.8376391,,,,,
41.49817164,150.3784267,,,,,
41.91554528,150.9313331,,,,,
42.33643978,151.4963887,,,,,
42.76073078,152.0734897,,,,,
43.18828419,152.6623878,,,,,
43.61895703,153.2626819,,,,,
44.0525931,153.8738124,,,,,
44.48903027,154.495058,,,,,
44.92809483,155.1255365,,,,,
45.36960315,155.7642086,,,,,
45.81336172,156.4098858,,,,,
46.25916729,157.0612415,,,,,
46.70680701,157.7168289,,,,,
47.15605863,158.3750929,,,,,
47.60669074,159.034399,,,,,
48.05846572,159.6930501,,,,,
48.51113138,160.3493168,,,,,
48.96443224,161.0014586,,,,,
49.41810374,161.6477515,,,,,
49.87187409,162.2865119,,,,,
50.32546478,162.9161202,,,,,
50.77859121,163.535045,,,,,
51.23096332,164.1418486,,,,,
51.68228625,164.7352199,,,,,
52.13226113,165.3139755,,,,,
52.58058583,165.8770715,,,,,
53.02695588,166.4236087,,,,,
53.47106525,166.9528354,,,,,
53.91260737,167.4641466,,,,,
54.35127608,167.9570814,,,,,
54.78676659,168.4313175,,,,,
55.21877657,168.8866644,,,,,
55.64701131,169.3230548,,,,,
56.07116407,169.7405351,,,,,
56.49095862,170.139255,,,,,
56.90610886,170.5194567,,,,,
57.31634059,170.881464,,,,,
57.72138846,171.2256717,,,,,
58.12099696,171.5525345,,,,,
58.51492143,171.8625576,,,,,
58.90293208,172.1562865,,,,,
59.28479948,172.4342983,,,,,
59.66032626,172.6971935,,,,,
60.02931704,172.9455898,,,,,
60.39158721,173.180112,,,,,
60.74698785,173.4013896,,,,,
61.09536847,173.6100518,,,,,
61.43660077,173.8067179,,,,,
61.77057372,173.9919998,,,,,
62.09719399,174.1664951,,,,,
62.41638628,174.3307855,,,,,
62.72809362,174.4854344,,,,,
63.03227756,174.6309856,,,,,
63.32891841,174.7679617,,,,,
63.61801537,174.8968634,,,,,
63.89958662,175.0181691,,,,,
64.17366943,175.1323345,,,,,
64.44032016,175.2397926,,,,,
64.69961427,175.340954,,,,,
64.95164625,175.4362071,,,,,
65.1965295,175.5259191,,,,,
65.43440186,175.6104358,,,,,
65.66540015,175.690083,,,,,
65.88970117,175.7651671,,,,,
66.10749114,175.8359757,,,,,
66.31897311,175.9027788,,,,,
66.52436618,175.9658293,,,,,
66.72390443,176.0253641,,,,,
66.91783563,176.081605,,,,,
67.10641956,176.1347593,,,,,
67.28992603,176.1850208,,,,,
67.46863255,176.2325707,,,,,
67.64281378,176.2775781,,,,,
67.8127675,176.3202008,,,,,
67.97877331,176.3605864,,,,,
68.14111022,176.3988725,,,,,
68.30004741,176.4351874,,,,,
68.4558454,176.469651,,,,,
68.60872174,176.5023751,,,,,
68.75889263,176.533464,,,,,
68.90653028,176.5630153,,,,,
69.05176427,176.5911197,,,,,
69.19467288,176.6178621,,,,,
69.33527376,176.6433219,,,,,
69.47351373,176.6675729,,,,,
69.60925782,176.6906844,,,,,
69.74227758,176.712721,,,,,
69.87223885,176.733743,,,,,
69.99868896,176.753807,,,,,
70.12104381,176.7729657,,,,,
70.23857482,176.7912687,,,,,
70.35039626,176.8087622,,,,,
70.45546105,176.8254895,,,,,
70.55252127,176.8414914,,,,,
70.59761453,176.8492322,,,,,
